APS,ABPS,SUBARP,MISS_MAC,Devi,TCP_Rate,ARP Spoofing,IP Spoofing,TAGS
8.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
8.0,0.0,0,0,0,0.0,0,0,Normal
12.0,0.0,0,0,119,19.63636363636364,0,1,IP_SPOOFING
9.0,0.0,1,1,0,0.0,0,0,Normal
4.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
8.0,0.0,0,0,0,0.0,0,0,Normal
8.0,0.0,0,0,0,0.0,0,0,Normal
2.0,0.0,0,0,0,0.0,0,0,Normal
4.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
28.0,188.0,0,0,0,0.7272727272727273,0,0,Normal
25.0,57.0,7,1,0,0.7272727272727273,0,0,Normal
8.0,0.0,0,0,0,0.0,0,0,Normal
4.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
4.0,0.0,0,0,0,0.0,0,0,Normal
50.0,159.0,0,0,2,0.0,0,0,Normal
8.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
4.0,0.0,0,0,0,1.4545454545454546,0,0,Normal
4.0,0.0,0,0,0,1.4545454545454546,0,0,Normal
32.0,58.0,0,0,253,21.09090909090909,0,1,IP_SPOOFING
112.0,121.0,0,0,0,1.4545454545454546,0,0,Normal
8.0,0.0,0,0,0,0.0,0,0,Normal
8.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
120.0,200.0,0,0,0,0.0,0,0,Normal
6.0,0.0,0,0,0,0.0,0,0,Normal
8.0,0.0,0,0,121,14.545454545454543,0,1,IP_SPOOFING
8.0,0.0,0,0,0,1.0909090909090908,0,0,Normal
6.0,0.0,0,0,0,0.0,0,0,Normal
54.0,153.0,0,0,0,1.4545454545454546,0,0,Normal
4.0,0.0,0,0,0,0.7272727272727273,0,0,Normal
