7,0.4714045207910317,25.45584412271571,7,1.0,0.8,2.0,9985.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,7.4,2.0,178.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,36.0,193.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.5,100.0,159.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,136.0,168.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,148.0,181.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.2,80.0,201.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,30.0,192.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,26.0,174.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,30.0,169.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,28.0,117.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.9,48.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,46.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,32.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,6.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,2.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,2.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,2.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.5,2.0,0.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,0.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,0.0,160.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.8,24.0,144.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,5.2,88.0,180.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.6,124.0,209.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.4,144.0,122.0,2,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,62.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,6.6,20.0,0.0,0,0,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,3.5,135.0,13965.0,31,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,1.7,117.0,216.0,11,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,88.0,162.0,12,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,35.0,186.0,11,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,39.0,161.0,9,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,2.6,40.0,147.0,14,1,0,0,0,Normal
7,0.4714045207910317,25.45584412271571,7,1.0,0.0,46.0,126.0,14,1,0,0,0,Normal
