2024-04-22 15:35:12.805985, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:15.556592, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:18.307434, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:21.058557, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:23.809948, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:26.561136, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:29.312044, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:32.062802, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:34.813814, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:37.564592, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:40.315613, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:43.066776, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:45.817816, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:48.569033, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:51.319863, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:54.071154, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:56.822625, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:35:59.573973, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:02.325208, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:05.076388, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:07.827634, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:10.578821, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:13.330085, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:16.081264, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:18.832896, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:21.584008, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:24.334731, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:27.085630, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:29.836677, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:32.587675, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:35.338667, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:38.089756, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:40.840967, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:43.591870, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:46.343060, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:49.094705, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:51.845943, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:54.597334, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:36:57.348640, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:00.099953, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:02.851038, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:05.602248, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:08.353439, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:11.104150, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:13.854973, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:16.605882, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:19.357132, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:22.108431, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:24.859335, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:27.610160, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:30.361137, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:33.111934, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:35.862915, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:38.614179, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:41.365382, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:44.116490, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:46.867231, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:49.617698, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:52.368543, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:55.119739, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:37:57.871053, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:00.622381, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:03.373724, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:06.124825, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:08.876053, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:11.627350, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:14.378245, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:17.129126, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:19.880073, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:22.631147, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:25.381915, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:28.132899, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:30.883854, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:33.634857, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:36.385888, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:39.136765, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:41.887687, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:44.638795, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:47.389726, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:50.140646, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:52.891625, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:55.642563, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:38:58.393806, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:01.144961, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:03.896112, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:06.647295, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:09.398279, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:12.149481, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:14.900697, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:17.652011, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:20.403154, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:23.154033, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:25.904955, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:28.656180, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:31.407266, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:34.158383, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:36.909442, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:39.660274, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:42.411350, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:45.162172, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:47.913055, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:50.664156, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:53.415371, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:56.166542, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:39:58.917806, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:01.669029, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:04.420075, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:07.170744, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:09.921828, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:12.672631, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:15.423402, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:18.174362, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:20.925135, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:23.675704, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:26.426589, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:29.177350, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:31.928091, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:34.679292, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:37.430286, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:40.181438, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:42.932674, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:45.683394, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:48.434318, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:51.185375, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:53.936747, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:56.687740, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:40:59.438618, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:02.189947, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:04.941134, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:07.692396, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:10.443274, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:13.194382, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:15.945265, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:18.696265, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:21.447188, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:24.198321, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:26.949154, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:29.700110, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:32.451095, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:35.202180, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:37.953303, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:40.704621, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:43.455698, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:46.206514, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:48.957681, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:51.708606, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:54.459666, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:57.210481, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:41:59.961320, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:02.712520, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:05.463809, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:08.215027, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:10.966500, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:13.717195, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:16.468038, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:19.219025, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:21.969686, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:24.720333, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:27.471266, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:30.222210, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:32.973158, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:35.724068, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:38.475210, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:41.226257, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:43.977284, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:46.728433, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:49.479636, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:52.230783, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:54.982243, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:42:57.733713, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:00.484941, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:03.236006, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:05.987225, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:08.738682, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:11.490114, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:14.241452, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:16.992833, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:19.744229, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:22.495447, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:25.247135, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:27.998322, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:30.749794, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:33.500994, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:36.252172, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:39.003039, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:41.754222, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:44.505107, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:47.255975, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:50.006983, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:52.758146, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:55.509189, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:43:58.260066, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:01.010958, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:03.762067, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:06.513096, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:09.264061, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:12.014967, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:14.765890, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:17.516798, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:20.267777, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:23.018648, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:25.769452, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:28.520430, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:31.271264, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:34.021818, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:36.772276, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:39.522930, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:42.274078, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:45.024925, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:47.776932, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:50.527797, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:53.278769, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:56.030168, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:44:58.781463, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:01.532885, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:04.284304, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:07.035669, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:09.786798, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:12.537911, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:15.288835, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:18.040020, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:20.791165, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:23.542381, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:26.293850, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:29.044881, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:31.796151, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:34.547278, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:37.298383, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:40.049533, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:42.800592, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:45.551293, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:48.302685, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:51.053896, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:53.804870, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:56.556026, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:45:59.307023, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:02.057905, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:04.808619, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:07.559749, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:10.310864, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:13.061894, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:15.812803, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:18.564216, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:21.315175, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:24.066216, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:26.817464, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:29.568860, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:32.320096, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:35.071290, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:37.822287, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:40.573429, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:43.324661, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:46.075560, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:48.826606, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:51.577780, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:54.328396, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:57.079042, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:46:59.830101, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:02.581262, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:05.332605, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:08.083709, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:10.834877, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:13.586170, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:16.337307, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:19.088660, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:21.840275, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:24.591565, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:27.342993, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:30.094490, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:32.846352, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:35.598207, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:38.349678, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:41.100871, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:43.852486, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:46.603846, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:49.354847, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:52.105735, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:54.856517, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:47:57.607301, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:00.358083, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:03.108797, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:05.859943, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:08.610519, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:11.361602, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:14.112697, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:16.863974, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:19.614986, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:22.366170, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:25.117058, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:27.868051, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:30.618811, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:33.369281, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:36.119610, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:38.870601, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:41.621314, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:44.371938, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:47.122774, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:49.873668, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:52.624700, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:55.375634, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:48:58.126389, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:00.877291, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:03.628252, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
2024-04-22 15:49:06.379134, 20159, 8993, 11166, 365, 0.0, 0.0, 0.0
